Id;X;Y
0,0.000000000000000e+00,1.000000000000000e+00
1,0.000000000000000e+00,0.000000000000000e+00
2,1.000000000000000e+00,0.000000000000000e+00
3,1.000000000000000e+00,1.000000000000000e+00
4,0.000000000000000e+00,-1.000000000000000e+00
5,1.000000000000000e+00,-1.000000000000000e+00
6,-1.000000000000000e+00,1.000000000000000e+00
7,-1.000000000000000e+00,0.000000000000000e+00
8,-1.000000000000000e+00,-1.000000000000000e+00
9,-1.000000000000000e+00,-5.000000000000000e-01
10,-5.000000000000000e-01,-1.000000000000000e+00
11,0.000000000000000e+00,-5.000000000000000e-01
12,-5.000000000000000e-01,0.000000000000000e+00
13,5.000000000000000e-01,0.000000000000000e+00
14,1.000000000000000e+00,5.000000000000000e-01
15,5.000000000000000e-01,1.000000000000000e+00
16,0.000000000000000e+00,5.000000000000000e-01
17,5.000000000000000e-01,-1.000000000000000e+00
18,-1.000000000000000e+00,5.000000000000000e-01
19,1.000000000000000e+00,-5.000000000000000e-01
20,-5.000000000000000e-01,1.000000000000000e+00
21,5.000000000000000e-01,5.000000000000000e-01
22,-5.000000000000000e-01,-5.000000000000000e-01
23,5.000000000000000e-01,-5.000000000000000e-01
24,-5.000000000000000e-01,5.000000000000000e-01
25,0.000000000000000e+00,7.500000000000000e-01
26,-2.500000000000000e-01,1.000000000000000e+00
27,0.000000000000000e+00,2.500000000000000e-01
28,2.500000000000000e-01,0.000000000000000e+00
29,0.000000000000000e+00,-7.500000000000000e-01
30,2.500000000000000e-01,-1.000000000000000e+00
31,-1.000000000000000e+00,2.500000000000000e-01
32,-7.500000000000000e-01,0.000000000000000e+00
33,-7.500000000000000e-01,1.000000000000000e+00
34,-1.000000000000000e+00,7.500000000000000e-01
35,0.000000000000000e+00,-2.500000000000000e-01
36,-2.500000000000000e-01,0.000000000000000e+00
37,-1.000000000000000e+00,-7.500000000000000e-01
38,-7.500000000000000e-01,-1.000000000000000e+00
39,1.000000000000000e+00,-7.500000000000000e-01
40,7.500000000000000e-01,-1.000000000000000e+00
41,1.000000000000000e+00,2.500000000000000e-01
42,7.500000000000000e-01,0.000000000000000e+00
43,1.000000000000000e+00,7.500000000000000e-01
44,7.500000000000000e-01,1.000000000000000e+00
45,1.000000000000000e+00,-2.500000000000000e-01
46,7.083333333333333e-01,2.916666666666667e-01
47,7.083333333333333e-01,-7.083333333333334e-01
48,-7.500000000000000e-01,-3.125000000000000e-01
49,3.750000000000000e-01,-7.500000000000000e-01
50,-7.500000000000000e-01,6.250000000000000e-01
51,-6.250000000000000e-01,-7.500000000000000e-01
52,-2.500000000000000e-01,-1.000000000000000e+00
53,-2.500000000000000e-01,-6.250000000000000e-01
54,7.500000000000000e-01,-3.750000000000000e-01
55,3.750000000000000e-01,2.500000000000000e-01
56,2.916666666666666e-01,-2.916666666666666e-01
57,-2.916666666666666e-01,7.083333333333334e-01
58,-2.916666666666666e-01,-2.916666666666666e-01
59,-6.250000000000000e-01,2.500000000000000e-01
60,7.500000000000000e-01,6.250000000000000e-01
61,2.500000000000000e-01,1.000000000000000e+00
62,-2.500000000000000e-01,3.750000000000000e-01
63,2.500000000000000e-01,6.250000000000000e-01
64,-1.000000000000000e+00,-2.500000000000000e-01
65,5.312500000000000e-01,7.500000000000000e-01
66,2.464080459770115e-01,-5.366379310344828e-01
67,5.347222222222222e-01,-2.569444444444444e-01
68,-5.366379310344828e-01,7.535919540229885e-01
69,-5.237814465408805e-01,-2.372248427672956e-01
70,-7.272727272727273e-01,-5.426136363636364e-01
71,-7.946428571428571e-01,4.017857142857143e-01
72,1.875000000000000e-01,3.750000000000000e-01
73,-4.017857142857143e-01,2.053571428571428e-01
74,-3.750000000000000e-01,-8.125000000000000e-01
75,1.812500000000000e-01,1.812500000000000e-01
76,-1.812500000000000e-01,-8.187500000000000e-01
77,3.350694444444444e-01,8.125000000000000e-01
78,-7.175732419985293e-01,8.125000000000000e-01
79,-8.125000000000000e-01,1.875000000000000e-01
80,-8.125000000000000e-01,-8.125000000000000e-01
81,1.875000000000000e-01,-8.125000000000000e-01
82,8.125000000000000e-01,-1.875000000000000e-01
83,8.125000000000000e-01,8.125000000000000e-01
84,-2.111344537815126e-01,1.875000000000000e-01
85,8.690476190476190e-01,3.750000000000000e-01
86,8.690476190476190e-01,-6.250000000000000e-01
87,-3.907147988505748e-01,8.578227627257800e-01
88,-1.825980392156863e-01,5.526960784313726e-01
89,-1.309523809523809e-01,-3.750000000000000e-01
90,3.750000000000000e-01,-1.309523809523809e-01
91,5.526960784313725e-01,1.825980392156862e-01
92,1.309523809523809e-01,-3.750000000000000e-01
93,-3.750000000000000e-01,-1.309523809523809e-01
94,5.526960784313725e-01,-8.174019607843137e-01
95,1.557910916489738e-01,8.442089083510262e-01
96,-8.437500000000000e-01,-1.562500000000000e-01
97,-1.614583333333333e-01,-1.614583333333333e-01
98,8.385416666666666e-01,-8.385416666666666e-01
99,8.750000000000000e-01,0.000000000000000e+00
100,1.000000000000000e+00,1.250000000000000e-01
101,1.614583333333333e-01,-1.614583333333333e-01
102,-1.614583333333333e-01,8.385416666666667e-01
103,-1.000000000000000e+00,-6.250000000000000e-01
104,-8.750000000000000e-01,1.000000000000000e+00
105,-4.179687500000000e-01,-6.484375000000000e-01
106,3.515625000000000e-01,4.179687500000000e-01
107,6.736111111111112e-01,-5.347222222222222e-01
108,8.125000000000000e-01,1.577380952380952e-01
109,-3.263888888888888e-01,-4.652777777777778e-01
110,6.736111111111112e-01,4.652777777777778e-01
111,6.522435897435898e-01,-1.367521367521367e-01
112,6.535560344827587e-01,8.636853448275862e-01
113,-6.747463643353229e-01,-1.610978186011937e-01
114,0.000000000000000e+00,-6.250000000000000e-01
115,5.102479397556124e-01,3.386260301221938e-01
116,-3.459343228031954e-01,5.542676561365287e-01
117,5.102479397556123e-01,-6.613739698778062e-01
118,-8.507175744514106e-01,-4.386265673981191e-01
119,-6.331676136363636e-01,-4.171401515151515e-01
120,-4.107142857142857e-01,3.660714285714285e-01
121,-6.607142857142857e-01,4.910714285714286e-01
122,3.980034722222222e-01,6.708984375000000e-01
123,-4.288479304730648e-01,-3.545081916831648e-01
124,3.605983982018891e-01,-4.310682684647775e-01
125,3.833321208772557e-01,-5.884212901197656e-01
126,-5.870973342229298e-01,6.168591588698792e-01
127,-8.493795250006895e-01,7.387409499986209e-01
128,-6.250000000000000e-01,1.000000000000000e+00
129,-1.468843613834422e-01,6.937593613834423e-01
130,6.929750044954185e-01,-8.637215078415736e-01
131,-8.422159090909092e-01,-6.547159090909092e-01
132,-1.250000000000000e-01,0.000000000000000e+00
133,-1.000000000000000e+00,6.250000000000000e-01
134,2.478918251154796e-01,-6.811754753464390e-01
135,-5.510204081632653e-01,3.692602040816326e-01
136,-5.563964843750000e-01,-6.280517578125000e-01
137,-8.750000000000000e-01,5.625000000000000e-01
138,-1.000000000000000e+00,8.750000000000000e-01
139,4.272788902795160e-01,1.198894451397580e-01
140,-1.250000000000000e-01,-6.875000000000000e-01
141,-1.455543154761905e-01,-5.213913690476191e-01
142,6.091269841269842e-01,5.942460317460317e-01
143,8.750000000000000e-01,6.875000000000000e-01
144,6.091269841269842e-01,-4.057539682539683e-01
145,8.750000000000000e-01,-3.125000000000000e-01
146,-5.307539682539683e-01,1.408730158730159e-01
147,1.473214285714286e-01,5.178571428571429e-01
148,-5.178571428571429e-01,-8.526785714285714e-01
149,4.272788902795160e-01,-8.801105548602419e-01
150,0.000000000000000e+00,3.750000000000000e-01
151,8.544456845238095e-01,5.213913690476191e-01
152,-6.875000000000000e-01,1.250000000000000e-01
153,8.544456845238095e-01,-4.786086309523809e-01
154,-6.875000000000000e-01,-8.750000000000000e-01
155,-1.302254300157563e-01,3.020491399684874e-01
156,1.336786296585517e-01,7.048572593171034e-01
157,1.000000000000000e+00,-1.250000000000000e-01
158,0.000000000000000e+00,1.250000000000000e-01
159,-4.256139534937717e-01,6.689241637840311e-01
160,6.777846492738752e-01,1.198647526237386e-01
161,1.250000000000000e-01,-1.000000000000000e+00
162,0.000000000000000e+00,-8.750000000000000e-01
163,-8.750000000000000e-01,-1.000000000000000e+00
164,-1.000000000000000e+00,-8.750000000000000e-01
165,-8.750000000000000e-01,0.000000000000000e+00
166,-1.000000000000000e+00,1.250000000000000e-01
167,1.000000000000000e+00,8.750000000000000e-01
168,8.750000000000000e-01,1.000000000000000e+00
169,-8.373046966425944e-01,8.718108391040614e-01
170,1.336939659884776e-01,-6.100714081919597e-01
171,-5.986666575227015e-01,8.703957842515188e-01
172,5.228010076060535e-01,-1.277371010742570e-01
173,-8.750000000000000e-01,-2.812500000000000e-01
174,7.029176330369797e-01,-2.551392110123266e-01
175,7.029957996129487e-01,7.448347334623504e-01
176,3.789857692712914e-01,5.436619115567107e-01
177,-1.250000000000000e-01,-1.000000000000000e+00
178,1.250000000000000e-01,0.000000000000000e+00
179,-1.192358958365142e-01,4.351404905393277e-01
180,-8.788610038610039e-01,3.009169884169884e-01
181,-3.750000000000000e-01,0.000000000000000e+00
182,3.030033502543025e-01,1.455132856469656e-01
183,5.276522868006056e-01,8.765034108500758e-01
184,-1.000000000000000e+00,-3.750000000000000e-01
185,-6.250000000000000e-01,-1.000000000000000e+00
186,3.750000000000000e-01,0.000000000000000e+00
187,0.000000000000000e+00,6.250000000000000e-01
188,0.000000000000000e+00,8.750000000000000e-01
189,0.000000000000000e+00,-1.250000000000000e-01
190,3.750000000000000e-01,-1.000000000000000e+00
191,8.750000000000000e-01,-1.000000000000000e+00
192,-1.000000000000000e+00,-1.250000000000000e-01
193,1.250000000000000e-01,1.000000000000000e+00
194,0.000000000000000e+00,-3.750000000000000e-01
195,-3.750000000000000e-01,1.000000000000000e+00
196,1.000000000000000e+00,-6.250000000000000e-01
197,1.000000000000000e+00,3.750000000000000e-01
198,3.750000000000000e-01,1.000000000000000e+00
199,-3.750000000000000e-01,-1.000000000000000e+00
200,-1.250000000000000e-01,1.000000000000000e+00
201,1.000000000000000e+00,-8.750000000000000e-01
202,6.250000000000000e-01,0.000000000000000e+00
203,6.250000000000000e-01,1.000000000000000e+00
204,-6.250000000000000e-01,0.000000000000000e+00
205,6.250000000000000e-01,-1.000000000000000e+00
206,1.000000000000000e+00,6.250000000000000e-01
207,1.000000000000000e+00,-3.750000000000000e-01
208,-1.000000000000000e+00,3.750000000000000e-01
209,3.053481839105460e-01,-8.535445517316380e-01
210,-3.125000000000000e-01,1.107332638937928e-01
211,4.190669336330184e-01,-3.154129798755738e-01
212,-6.757015306122449e-01,3.640268607442977e-01
213,-5.563957069707894e-01,-1.141508612943833e-01
214,-6.298810681127097e-01,-2.959279908002218e-01
215,-7.180978827214659e-01,-6.670001700594028e-01
216,2.463116947537546e-01,-4.008375201543499e-01
217,-6.642611032193966e-01,7.067260685868014e-01
218,1.181678578227461e-01,-4.927007943630583e-01
219,2.657893378265925e-01,5.070969738685631e-01
220,-2.732205804822590e-01,8.822594128538149e-01
221,-3.964659563312035e-01,-2.440449579565676e-01
222,2.439286293828589e-01,7.408027643437852e-01
223,-5.082464841704736e-01,-7.354101511840967e-01
224,-8.973214285714286e-01,4.508928571428571e-01
225,-3.258928571428571e-01,2.901785714285714e-01
226,-7.723214285714286e-01,5.133928571428572e-01
227,-5.070471635371561e-01,2.594070394570768e-01
228,9.375000000000000e-02,3.125000000000000e-01
229,2.886284722222222e-01,3.235677083333333e-01
230,-2.803571428571429e-01,-8.848214285714285e-01
231,-2.757894736842105e-01,-7.432236842105263e-01
232,4.968174516444619e-01,6.139868521476823e-01
233,8.805961287258045e-01,2.560043344020900e-01
234,-6.098303804704384e-01,-5.280734976987023e-01
235,-7.355441863349924e-01,2.691325590049773e-01
236,-9.065389195338331e-01,-5.625000000000000e-01
237,-9.631660500020903e-02,1.875000000000000e-01
238,-7.425507771682340e-01,-4.217255053226228e-01
239,1.800595238095238e-01,-2.730654761904762e-01
240,-2.730654761904762e-01,-1.800595238095238e-01
241,2.633928571428572e-01,-1.123511904761905e-01
242,-1.123511904761905e-01,-2.633928571428572e-01
243,8.199404761904761e-01,-7.269345238095238e-01
244,-2.194516414732392e-01,-4.400964900881960e-01
245,7.583027058698200e-01,3.919383189517417e-01
246,7.583027058698198e-01,-6.080616810482583e-01
247,-5.278102056735600e-01,-3.962553596322906e-01
248,5.001663420649548e-01,-3.898908104444672e-01
249,-4.375000000000000e-01,8.743782137268055e-02
250,1.477893421535763e-01,-7.146900075717139e-01
251,-4.929862055392513e-01,8.923012758603313e-01
252,6.209847300192086e-01,-6.355252762183805e-01
253,5.750282248382511e-01,4.237522353023667e-01
254,-1.875000000000000e-01,8.482289974813455e-02
255,4.294704861111111e-01,7.696698977623456e-01
256,3.125000000000000e-01,9.153083204732511e-01
257,4.180361335875212e-01,8.845951119302976e-01
258,-4.257114955357143e-01,-9.062500000000000e-01
259,8.231872294372296e-02,4.375000000000000e-01
260,-3.430989583333333e-01,-5.713975694444444e-01
261,6.008360210023379e-01,2.794828358598495e-01
262,4.504281517730250e-01,-1.995681485522069e-01
263,-3.344987209274324e-01,4.450841195509260e-01
264,-9.196196269274101e-01,8.121973545506742e-01
265,-6.930983835433293e-01,9.132867340239467e-01
266,2.212051267221139e-01,-9.054316244259620e-01
267,-9.103831451023081e-01,2.063505646930757e-01
268,-8.976801067868649e-01,1.023198932131351e-01
269,-8.125000000000000e-01,-9.166666666666666e-01
270,8.333333333333333e-02,-8.125000000000000e-01
271,-8.993055555555556e-01,-8.645833333333334e-01
272,-7.187500000000000e-01,-7.812500000000000e-01
273,-9.005456349206349e-01,-7.641369047619048e-01
274,-7.812500000000000e-01,9.375000000000000e-02
275,9.062500000000000e-01,-2.187500000000000e-01
276,8.906250000000000e-01,-1.093750000000000e-01
277,9.062500000000000e-01,7.812500000000000e-01
278,8.906250000000000e-01,8.906250000000000e-01
279,7.518175742034047e-01,8.964391914011349e-01
280,7.508112358655837e-01,-1.038962547114721e-01
281,5.625000000000000e-01,-9.191340965916568e-01
282,5.625000000000000e-01,8.086590340834317e-02
283,-9.824630723118558e-02,6.063928842305680e-01
284,5.835372209430751e-01,-7.252233829382879e-01
285,1.843750000000000e-01,2.781250000000000e-01
286,2.214160877531406e-01,9.282161949257058e-02
287,7.995689655172412e-02,1.875000000000000e-01
288,-9.264705882352940e-02,-7.790441176470588e-01
289,-1.875000000000000e-01,-9.219372923588040e-01
290,-9.115161750329244e-02,-9.088483824967075e-01
291,9.099017293546874e-02,9.099017293546875e-02
292,-4.372801223189529e-01,7.687526187013780e-01
293,9.077380952380953e-02,-9.092261904761905e-01
294,-2.305672268907563e-01,2.812500000000000e-01
295,8.991714929214929e-01,1.008285070785071e-01
296,-2.106685495321177e-01,4.617123436697215e-01
297,-2.255589031291991e-01,6.386252337033450e-01
298,4.610923478694773e-01,2.090340151496560e-01
299,4.610923478694773e-01,-7.909659848503440e-01
300,-9.069624173973613e-02,9.069624173973613e-02
301,7.542527598351648e-01,-4.751619479404894e-01
302,7.542527598351648e-01,5.248380520595106e-01
303,-9.058884805063382e-01,6.569730389873236e-01
304,-7.561263240740251e-01,7.267463412800305e-01
305,6.459235536037465e-01,3.619913988405765e-01
306,1.005816913606594e-01,6.084449149066210e-01
307,-2.548996284081827e-01,-5.292152812193724e-01
308,7.560381768882634e-01,-7.949385776614799e-01
309,-4.395534961202766e-01,5.742223716423079e-01
310,-2.443849864749983e-01,7.912599864749984e-01
311,9.292674731182795e-01,-8.125000000000000e-01
312,9.075246902758297e-01,-9.078102849914793e-01
313,8.125000000000000e-01,-9.292674731182795e-01
314,-1.875000000000000e-01,-7.073252688172044e-02
315,-9.218971500852069e-02,-9.247530972417012e-02
316,7.073252688172044e-02,-1.875000000000000e-01
317,9.247530972417012e-02,-9.218971500852069e-02
318,-7.073252688172042e-02,8.125000000000000e-01
319,-9.207338828323094e-02,9.079266117167690e-01
320,-1.911931886737623e-01,9.272421761036358e-01
321,3.588078091273483e-01,-2.245185112582723e-01
322,8.022017323999177e-01,3.084543944727065e-01
323,-4.688714989845477e-01,-1.568155258600878e-01
324,-7.968750000000000e-01,-2.343750000000000e-01
325,-8.125000000000000e-01,-6.875000000000001e-02
326,-9.218750000000000e-01,-2.031250000000000e-01
327,-5.625000000000000e-01,-9.328327922077922e-01
328,6.858565813937380e-02,8.125000000000000e-01
329,2.488066795840869e-01,8.474442787787345e-01
330,1.875000000000000e-01,9.314143418606262e-01
331,2.849091757152211e-01,-7.645969564716357e-01
332,5.802534288739311e-01,-5.501217445192338e-01
333,9.121050213379069e-01,-7.218021798168305e-01
334,-1.974304991883117e-01,-3.065666429924243e-01
335,2.484928808170995e-01,-2.065873579545454e-01
336,-2.906901041666667e-01,-8.629472740800861e-02
337,8.629472740800861e-02,-2.906901041666667e-01
338,7.915284220246532e-01,-2.761107889876734e-01
339,7.915805330752991e-01,7.239152665376496e-01
340,9.345238095238094e-01,4.375000000000000e-01
341,9.345238095238094e-01,-5.625000000000000e-01
342,-6.547619047619047e-02,-4.375000000000000e-01
343,4.375000000000000e-01,-6.547619047619047e-02
344,-4.375000000000000e-01,-6.547619047619047e-02
345,-8.152621756053582e-01,-5.673735281414536e-01
346,-3.016874459496310e-01,2.017626963459636e-01
347,-3.478158934740590e-01,7.786883744790632e-01
348,9.088666598205655e-01,-4.010166803588691e-01
349,9.348362560379583e-01,5.625000000000000e-01
350,-6.516374396204166e-02,-5.625000000000000e-01
351,2.664374242328200e-01,2.321686818950862e-01
352,-6.442417612740460e-02,-1.875000000000000e-01
353,1.875000000000000e-01,-6.442417612740460e-02
354,-6.875000000000000e-01,-6.892989791410457e-02
355,6.681245210142661e-01,6.620208832597929e-01
356,6.681254681618641e-01,-3.379834552872689e-01
357,4.121587720233021e-01,3.408044943520886e-01
358,4.629116089611697e-01,4.166323489540202e-01
359,9.326555804400972e-01,1.835364269398651e-01
360,6.630250070732860e-01,2.111061547759215e-01
361,-2.894753576505210e-01,-3.823827062476736e-01
362,-4.083734919001032e-01,-5.067436516105950e-01
363,-7.891148261186520e-01,-7.264055216440438e-01
364,8.820973120942138e-02,9.117902687905786e-01
365,-1.000000000000000e+00,-6.250000000000000e-02
366,-9.375000000000000e-01,0.000000000000000e+00
367,-9.125000000000000e-01,-9.375000000000000e-02
368,-9.177824673680581e-01,9.177824673680581e-01
369,6.546927025339078e-01,-7.814846597449510e-01
370,-6.202447746387620e-01,7.840646088277645e-01
371,-6.458963711442336e-01,-6.116172927437019e-01
372,-4.232573774263147e-01,4.544355579062663e-01
373,5.644187614291064e-01,6.692381505558230e-01
374,5.865305325818898e-01,5.101085479043448e-01
375,6.299770593595418e-02,-5.597110791508083e-01
376,6.318025337216376e-02,-6.875000000000000e-01
377,-1.025198823993125e-01,5.200041822459367e-01
378,6.180793458119312e-01,7.792193236672751e-01
379,-6.035153879414977e-01,-8.574794802160457e-01
380,-9.284776869771250e-01,-6.789894018929663e-01
381,-3.643626644736842e-01,-7.220559210526316e-01
382,-5.143511258118579e-01,6.676902272454684e-01
383,7.677278413262083e-01,2.303888501320245e-01
384,7.595772752807088e-01,8.745635363989882e-02
385,2.669949001736111e-01,4.061686197916666e-01
386,-4.794166201636905e-01,-5.855102539062500e-01
387,-5.625000000000000e-01,0.000000000000000e+00
388,-6.046089118378275e-01,8.832054408108625e-02
389,3.298287319702725e-01,7.253846736997508e-01
390,-7.586355842314786e-01,-1.373176484887577e-01
391,-6.982745456353858e-01,-2.438065603606161e-01
392,-6.063528868126468e-01,-2.132192490407994e-01
393,-9.375000000000000e-01,-1.000000000000000e+00
394,9.345238095238094e-01,3.212962301868446e-01
395,6.184465860954692e-01,-2.212572222639080e-01
396,8.366662964191570e-01,6.079174071616860e-01
397,-1.633337035808430e-01,-6.079174071616860e-01
398,0.000000000000000e+00,-4.375000000000000e-01
399,5.847284261438783e-01,-3.249472948645687e-01
400,2.975262967456068e-01,-6.083895545549601e-01
401,-6.156572014775482e-01,4.213498216633426e-01
402,-2.645099590225964e-01,5.281456751513284e-01
403,6.875000000000000e-01,1.000000000000000e+00
404,5.913140513016224e-01,-7.780065791543868e-02
405,-3.073439101022303e-01,6.272650599342762e-01
406,6.875000000000000e-01,0.000000000000000e+00
407,-6.705314588321200e-01,5.812528369690629e-01
408,-6.071901501512424e-01,1.701205918246485e-01
409,-5.625000000000000e-01,1.000000000000000e+00
410,3.125000000000000e-01,0.000000000000000e+00
411,3.543468256170872e-01,8.034907275320978e-02
412,-1.000000000000000e+00,-4.375000000000000e-01
413,-9.083730662151922e-01,-3.669609117130770e-01
