Id;X;Y
414,-8.231126783141731e-01,-3.573933075628802e-01
415,0.000000000000000e+00,6.875000000000000e-01
416,3.547647834695739e-01,-9.198331815952538e-01
417,-4.543732737433933e-01,-4.321693382059930e-01
418,8.125000000000000e-01,0.000000000000000e+00
419,4.201049170162607e-01,-6.713217369347610e-01
420,4.709555710369096e-01,-5.828568249269284e-01
421,3.289997672650740e-01,-6.831685027381643e-01
422,-9.202159487307001e-01,-4.818225303256774e-01
423,-7.892850574510797e-01,-4.909642550042664e-01
424,8.229836475148947e-01,-5.556707650762658e-01
425,8.229836475148948e-01,4.443292349237342e-01
426,8.307152502514860e-01,-3.801805005029720e-01
427,-4.276415300231201e-01,2.845258673796679e-01
428,-7.276785714285714e-01,4.464285714285715e-01
429,-5.822488052243341e-01,5.295856368951570e-01
430,8.125000000000000e-01,1.000000000000000e+00
431,6.756431877205955e-01,5.468989748126787e-01
432,6.756431877205955e-01,-4.531010251873213e-01
433,-2.074755311352893e-01,-6.962010622705785e-01
434,-4.222292974438701e-01,9.332631430765743e-01
435,7.329087513306283e-01,8.188651111770548e-01
436,-8.238968971800981e-01,6.607198379936342e-01
437,-5.028214958872471e-01,-3.173221155484573e-01
438,3.326866351916245e-01,-5.154195947079807e-01
439,4.166673716294902e-01,-5.112260097954442e-01
440,7.331318361196010e-01,-1.815024100568671e-01
441,0.000000000000000e+00,-3.125000000000000e-01
442,1.770671502252756e-01,-4.395536496858629e-01
443,-3.428033035741036e-01,9.221399630429122e-01
444,-7.779087012130122e-02,7.332372058804687e-01
445,5.959669437957114e-01,9.227696016919733e-01
446,-6.854910919610505e-01,-4.759237028095151e-01
447,-6.902127398344522e-01,-3.632892577565112e-01
448,5.232405503206691e-01,2.595791787880157e-01
449,3.166540270338021e-01,-3.660544279821956e-01
450,-5.680519581922954e-01,-4.626425037017566e-01
451,-3.331001578311103e-01,3.674699916677506e-01
452,-7.737786225117140e-01,9.223701909037033e-01
453,4.757687979315259e-01,6.916804232555289e-01
454,3.340922287842699e-01,6.154115544327691e-01
455,9.375000000000000e-01,0.000000000000000e+00
456,1.000000000000000e+00,9.375000000000000e-01
457,-4.559532281767557e-01,-7.987238394985197e-01
458,-5.186971829601361e-01,5.769518590918919e-01
459,2.014252619435609e-01,4.559951629573408e-01
460,-4.941747187801099e-01,4.224016199719294e-01
461,6.411254848194414e-01,-9.229512723455706e-01
462,4.255502585027161e-01,4.831872932437237e-01
463,-3.266874103306915e-01,-6.505436125334233e-01
464,-7.332058136650076e-01,1.898383726699849e-01
465,-8.689777376664130e-01,3.782575874767208e-01
466,-9.252800107214576e-01,7.364742965987685e-01
467,-7.977568600906089e-01,8.011394660780161e-01
468,-3.531799641141596e-01,-3.385370492272528e-01
469,-3.811907521806837e-01,-4.131973104180094e-01
470,1.781292270285402e-01,5.911045800500300e-01
471,-4.815360481390118e-01,3.382429635161314e-01
472,-2.078951273606901e-01,-2.269595929787167e-01
473,-7.988329651931220e-02,3.648917070965187e-01
474,-3.486662818698775e-01,-9.251649987292923e-01
475,-1.000000000000000e+00,-8.125000000000000e-01
476,-1.000000000000000e+00,-3.125000000000000e-01
477,7.043524312692923e-02,5.355387084885481e-01
478,-5.641253519631115e-01,-7.937185349677188e-01
479,7.368737836204349e-01,-9.254224479767211e-01
480,6.192316414418171e-01,-8.514761593621407e-01
481,4.501507940477276e-01,-4.448699723294000e-01
482,3.113426667287206e-01,-1.682287101834915e-01
483,5.723478359136158e-01,-4.734693822692326e-01
484,-1.458616029304138e-01,-4.474367925349708e-01
485,9.295587112775598e-01,-4.734102502174937e-01
486,-8.118669645441478e-01,2.639930107643397e-01
487,-5.872919120989222e-01,6.946080456080636e-01
488,-1.739886709633491e-01,7.641556768950915e-01
489,-4.954554761722485e-01,8.168551090910198e-01
490,-7.477869712753512e-01,3.431694253791635e-01
491,3.272462277091907e-01,-7.335299088771309e-02
492,7.613891286762059e-02,-4.285909421534726e-01
493,-7.335299088771309e-02,-3.272462277091907e-01
494,4.904693058986617e-01,8.121430754649926e-01
495,0.000000000000000e+00,5.625000000000000e-01
496,2.205005547918629e-01,-6.091802777513452e-01
497,2.151069467105532e-01,-7.456471575200782e-01
498,-4.372276686470825e-01,-7.187872484455129e-01
499,-5.312500000000000e-01,6.697127207690587e-02
500,-4.588480984759921e-01,1.582715937773809e-01
501,-1.802881859903475e-01,3.956559981515094e-01
502,2.280501106523294e-01,-3.292439789431663e-01
503,2.754527837664608e-01,-4.687170839941728e-01
504,-5.902107076256504e-01,-3.576542486680879e-01
505,-1.600882212820106e-01,-7.501407623077097e-01
506,-5.450264761888914e-01,-5.577068578144817e-01
507,7.385413488179220e-01,1.622810724438070e-01
508,-1.000000000000000e+00,3.125000000000000e-01
509,-9.337580303818284e-01,3.472340014314068e-01
510,-2.554934210526316e-01,-8.147509398496240e-01
511,4.375000000000000e-01,1.000000000000000e+00
512,4.764865397285148e-01,9.298909447201431e-01
513,6.615036374294160e-01,-6.621865278545506e-02
514,1.734311759830550e-01,7.699795232096788e-01
515,7.130039874280551e-02,7.406389836452869e-01
516,2.025804930713244e-01,6.805744029155015e-01
517,5.024029442563831e-01,1.264128223758444e-01
518,4.873759460231329e-01,-9.256574738277432e-01
519,-9.062500000000000e-01,-9.357193732193733e-01
520,4.402994716666627e-01,2.762835788309263e-01
521,6.656304554597248e-01,9.330622233712802e-01
522,-5.694877718419444e-01,2.981402510258225e-01
523,-7.281650562510453e-02,2.567499105664887e-01
524,-1.537255293908608e-01,2.327992294019987e-01
525,8.315646860230188e-01,7.127749057288062e-02
526,4.375000000000000e-01,0.000000000000000e+00
527,3.736342544952849e-01,1.738930377518092e-01
528,4.699946908887376e-01,6.379961173775725e-02
529,3.958199481116797e-01,-8.171926705245692e-01
530,4.925512900373137e-01,-8.538838691860167e-01
531,6.863917224265654e-01,-6.055335010435751e-01
532,-6.116838919078313e-01,-6.772201380225401e-01
533,6.078919220251096e-01,1.365787906433134e-01
534,8.203049287043067e-01,-1.171799287043068e-01
535,-4.908473810432010e-01,-6.631299116150222e-01
536,-5.596353831407269e-01,4.633318329227347e-01
537,-8.268849206349207e-01,4.662698412698413e-01
538,-6.875000000000000e-01,0.000000000000000e+00
539,-9.371405477328808e-01,5.944689045342384e-01
540,9.375000000000000e-01,7.187500000000000e-01
541,9.375000000000000e-01,-2.812500000000000e-01
542,-7.395833333333334e-01,-9.270833333333334e-01
543,-8.045634920634921e-01,5.778769841269842e-01
544,-9.295634920634921e-01,5.153769841269841e-01
545,9.272105898044465e-01,6.356711796088930e-01
546,-7.569444444444444e-01,-8.576388888888890e-01
547,-6.358092969596402e-01,-9.272796484798200e-01
548,0.000000000000000e+00,-6.875000000000000e-01
549,-7.278941019555350e-02,-6.356711796088930e-01
550,-1.000000000000000e+00,6.250000000000000e-02
551,1.000000000000000e+00,-6.250000000000000e-02
552,1.000000000000000e+00,6.250000000000000e-02
553,9.375000000000000e-01,1.000000000000000e+00
554,-3.643199822802792e-01,7.079333086386306e-01
555,-3.772480860942318e-01,6.175210222183647e-01
556,-4.943508887894402e-01,-9.182799607564320e-01
557,-7.565473348059912e-01,-6.073045920726520e-01
558,-3.262081707326480e-01,-2.285560786874158e-01
559,5.101618214613014e-01,-7.354599240584310e-01
560,8.207537937586731e-01,8.823712062413269e-01
561,0.000000000000000e+00,3.125000000000000e-01
562,1.238502352557651e-01,-2.322577938762476e-01
563,-2.322577938762476e-01,-1.238502352557651e-01
564,-6.274843111100920e-01,-1.075916378816972e-01
565,1.334974821137962e-01,2.312783070285872e-01
566,-6.563644435505472e-01,-8.121566693483582e-01
567,8.699082999280406e-01,-7.767596347475686e-01
568,5.790021061170786e-01,3.449876929870040e-01
569,4.924339862984350e-01,-3.169168646787945e-01
570,-1.537255293908608e-01,1.466558528591419e-01
571,5.462763857752899e-01,5.660224945523848e-01
572,4.517090615251390e-01,5.556895569256667e-01
573,-4.110730215216316e-01,-5.802386256026084e-01
574,1.551021314871767e-01,-8.768283219633672e-01
575,-5.956017493319006e-02,4.674640370407256e-01
576,-2.202928317248847e-01,7.098200590749417e-01
577,1.717864856152984e-01,-5.453201996502403e-01
578,-8.581164430369561e-01,-5.127930215663378e-01
579,6.806107047684454e-02,6.705814934663814e-01
580,-6.875000000000000e-01,-1.000000000000000e+00
581,-2.214511857481286e-01,-3.711859967745980e-01
582,1.875000000000000e-01,-1.000000000000000e+00
583,4.375000000000000e-01,-1.000000000000000e+00
584,4.546907351608611e-01,-1.314879846077653e-01
585,-5.937500000000000e-01,9.388721128033211e-01
586,2.873494633777148e-01,-9.185259362404835e-01
587,-1.000000000000000e+00,6.875000000000000e-01
588,-5.634001687733745e-01,2.218091106628941e-01
589,8.073232928518163e-01,-6.580601829658038e-01
590,1.565997285664017e-01,6.366227330758645e-02
591,5.555976982710257e-01,-1.898647624892667e-01
592,7.775949246947366e-01,-8.701480590795425e-01
593,-8.536386125547948e-01,9.366446086661212e-01
594,2.872942363592959e-01,8.032683029361175e-02
595,-6.351345007962859e-02,-8.436192236062946e-01
596,6.875000000000000e-01,-1.000000000000000e+00
597,4.343043760523291e-01,-3.802145865287538e-01
598,7.413513991851041e-01,-5.420666750455170e-01
599,7.413513991851041e-01,4.579333249544830e-01
600,5.877091447948145e-01,8.416584699506721e-01
601,9.394531250000000e-01,8.417968750000000e-01
602,9.394531250000000e-01,-1.582031250000000e-01
603,-8.125000000000000e-01,0.000000000000000e+00
604,-8.421205976312517e-01,6.195686587708391e-02
605,-7.187500000000000e-01,6.250000000000000e-02
606,-6.636306363419799e-01,8.527657614314099e-01
607,5.355307278867318e-01,-5.996315723173812e-01
608,-9.418647802611946e-01,2.812500000000000e-01
609,-1.602323184690321e-01,6.291064228132178e-01
610,6.562500000000000e-01,5.779320958676470e-02
611,9.345238095238095e-01,-6.538533407631423e-01
612,-3.556995462159738e-01,-6.547619047619045e-02
613,6.547619047619045e-02,-3.556995462159738e-01
614,9.375000000000000e-01,-1.000000000000000e+00
615,1.000000000000000e+00,-9.375000000000000e-01
616,6.250000000000000e-02,0.000000000000000e+00
617,0.000000000000000e+00,-6.250000000000000e-02
618,-6.250000000000000e-02,0.000000000000000e+00
619,-6.250000000000000e-02,-7.169006909992913e-01
620,-6.250000000000000e-02,1.000000000000000e+00
621,0.000000000000000e+00,9.375000000000000e-01
622,-3.816741118578412e-01,1.348978686482528e-01
623,-3.726585288929579e-01,6.772988112488434e-02
624,-3.125000000000000e-01,0.000000000000000e+00
625,5.029441850378903e-01,-6.537799913789957e-02
626,3.537521877272537e-01,-3.122023070796741e-01
627,8.493071499023971e-01,9.405260214146282e-01
628,8.494903313888571e-01,-5.944780980159185e-02
629,-4.429522922490688e-01,-2.903955818425269e-01
630,-5.617513835586652e-01,8.153066976523392e-01
631,0.000000000000000e+00,-9.375000000000000e-01
632,-6.250000000000000e-02,-1.000000000000000e+00
633,-5.648567184831361e-01,-2.977488498545743e-01
634,-9.375000000000000e-01,-2.656250000000000e-01
635,-8.593750000000000e-01,-2.187500000000000e-01
636,7.280777245617651e-01,-3.144336842577164e-01
637,7.280623071455600e-01,6.855309927970809e-01
638,0.000000000000000e+00,6.250000000000000e-02
639,3.984910849926605e-01,6.057860297756691e-01
640,3.611001397931426e-01,4.817259975408530e-01
641,-6.492825149027340e-02,6.660914022939821e-01
642,-4.939458730597625e-01,-9.714634558428761e-02
643,6.250000000000000e-02,-1.000000000000000e+00
644,8.463196055061634e-01,-2.422911834815101e-01
645,2.781633203893907e-01,6.845371006933977e-01
646,8.463326332688248e-01,7.577478998064743e-01
647,1.862814568903459e-01,-6.634075008802645e-01
648,2.863047536539208e-01,5.698531087524847e-01
649,7.077561228019369e-02,-6.235945591627857e-01
650,-8.163625816646884e-01,3.331506535517147e-01
651,-1.000000000000000e+00,4.375000000000000e-01
652,-2.558154687975042e-01,6.972237424381518e-02
653,1.281196607310296e-01,1.441205122044392e-01
654,-3.007780799796813e-01,8.234587080383704e-01
655,-6.691874939644723e-01,1.864374761610778e-01
656,-4.591473686461682e-01,-2.224090662959484e-01
657,6.439108387966604e-01,7.209655160091423e-01
658,-1.451227517068874e-01,-8.727211342035950e-01
659,1.672300313692495e-01,-9.394849658815876e-01
660,-5.515492790742250e-01,-1.787249060502863e-01
661,-2.632763538713584e-01,1.510433154415058e-01
662,-4.810097056276689e-01,7.221824719102307e-01
663,2.446345932597325e-01,1.719260051224012e-01
664,6.339071168768512e-01,-2.836120188310735e-01
665,6.398276529227791e-02,-7.514952018325184e-01
666,4.360186224220772e-01,-7.327128694099255e-01
667,-4.025465768503100e-01,5.182550013054341e-01
668,2.484809036177136e-01,9.115715139787754e-01
669,6.462421056525239e-01,-7.190454329315142e-01
670,-8.106244320362379e-01,-2.957496592217427e-01
671,6.618812569521690e-02,2.522803114571747e-01
672,-5.871128633543565e-01,-5.855483540140223e-02
673,-6.475672965867643e-01,6.429985260099786e-01
674,1.179667824171182e-01,3.777373263743227e-01
675,-8.393341939865949e-02,-5.000465256659982e-01
676,9.374389419410134e-01,4.999931039076005e-01
677,-7.500090094362926e-01,-7.510005231719574e-02
678,0.000000000000000e+00,4.375000000000000e-01
679,-1.000000000000000e+00,5.625000000000000e-01
680,1.000000000000000e+00,-4.375000000000000e-01
681,5.625000000000000e-01,1.000000000000000e+00
682,-4.375000000000000e-01,1.000000000000000e+00
683,5.625000000000000e-01,0.000000000000000e+00
684,-9.375000000000000e-01,1.000000000000000e+00
685,1.875000000000000e-01,0.000000000000000e+00
686,6.250000000000000e-02,1.000000000000000e+00
687,1.000000000000000e+00,1.875000000000000e-01
688,3.125000000000000e-01,-1.000000000000000e+00
689,0.000000000000000e+00,-5.625000000000000e-01
690,1.000000000000000e+00,5.625000000000000e-01
691,-4.375000000000000e-01,0.000000000000000e+00
692,1.000000000000000e+00,-6.875000000000000e-01
693,1.000000000000000e+00,-5.625000000000000e-01
694,1.000000000000000e+00,3.125000000000000e-01
695,1.000000000000000e+00,4.375000000000000e-01
696,1.875000000000000e-01,1.000000000000000e+00
697,0.000000000000000e+00,8.125000000000000e-01
698,-1.000000000000000e+00,-1.875000000000000e-01
699,-1.875000000000000e-01,1.000000000000000e+00
700,0.000000000000000e+00,-1.875000000000000e-01
701,-1.875000000000000e-01,0.000000000000000e+00
702,8.125000000000000e-01,-1.000000000000000e+00
703,1.000000000000000e+00,-8.125000000000000e-01
704,-1.875000000000000e-01,-1.000000000000000e+00
705,0.000000000000000e+00,1.875000000000000e-01
706,5.625000000000000e-01,-1.000000000000000e+00
707,0.000000000000000e+00,-8.125000000000000e-01
708,-8.125000000000000e-01,-1.000000000000000e+00
709,-1.000000000000000e+00,1.875000000000000e-01
710,-6.875000000000000e-01,1.000000000000000e+00
711,-1.000000000000000e+00,8.125000000000000e-01
712,-4.375000000000000e-01,-1.000000000000000e+00
713,3.125000000000000e-01,1.000000000000000e+00
714,-1.000000000000000e+00,-6.875000000000000e-01
715,-1.000000000000000e+00,-5.625000000000000e-01
716,-5.625000000000000e-01,-1.000000000000000e+00
717,-1.000000000000000e+00,9.375000000000000e-01
718,-3.125000000000000e-01,1.000000000000000e+00
719,-3.125000000000000e-01,-1.000000000000000e+00
720,-1.000000000000000e+00,-9.375000000000000e-01
721,1.000000000000000e+00,6.875000000000000e-01
722,1.000000000000000e+00,-3.125000000000000e-01
723,-8.125000000000000e-01,1.000000000000000e+00
724,1.000000000000000e+00,8.125000000000000e-01
725,1.000000000000000e+00,-1.875000000000000e-01
726,-6.125481731318770e-01,3.472791714351093e-01
727,-2.006300138676737e-01,3.363445136379556e-01
728,-2.741784760166142e-01,4.652749904615174e-01
729,2.421647498543521e-01,-8.452518096302318e-01
730,-6.738701151303561e-01,2.965556572885983e-01
731,3.475654112792460e-01,3.524549457212434e-01
732,-6.856459413665589e-01,-7.243121759003233e-01
733,4.568306292321760e-01,-2.634688412413070e-01
734,8.162872268196910e-01,6.667573620163776e-01
735,-4.104060061248294e-01,-1.828155138065864e-01
736,-2.840068167261400e-01,9.440833123907770e-01
737,-8.537928934691463e-01,-7.188020859419090e-01
738,3.036787763497031e-01,4.577238272547305e-01
739,-7.648625053286107e-01,8.576199797096333e-01
740,-7.802770488288687e-01,-6.648189979378630e-01
741,4.062500000000000e-01,9.459267330696367e-01
742,9.290845956226119e-01,-3.425441912452238e-01
743,8.751433522573387e-01,1.586881707637121e-01
744,-1.591757167685188e-01,4.956477133825307e-01
745,3.366628049035332e-01,-7.987008626522354e-01
746,-7.437627739498947e-01,-1.992389628742531e-01
747,-8.580405949032304e-01,8.138057811816127e-01
748,-7.107135764720200e-01,5.312535462113286e-01
749,1.517983845677534e-01,6.463766157274888e-01
750,3.253602779729990e-01,2.128250534389294e-01
751,8.056768558835768e-01,-4.382918060106141e-01
752,6.731738821803486e-01,8.057623091168846e-01
753,2.086173244087685e-01,5.351787338092466e-01
754,6.732941568426268e-01,-1.941820479831781e-01
755,-6.569162719519347e-01,5.435436402403267e-02
756,-9.408197418351572e-01,1.498430840975279e-01
757,-3.148573284435400e-01,-7.929524516637023e-01
758,-2.736930269325759e-01,-6.817562885629902e-01
759,-5.064332368078956e-01,1.976465618475130e-01
760,7.812500000000000e-01,-5.170729029135701e-02
761,-2.148028263267710e-01,-5.751819028340325e-01
762,1.402651445348451e-01,4.570954812813022e-01
763,-8.373225800901487e-01,1.271424733032838e-01
764,4.289323378332148e-01,-9.403500112413791e-01
765,7.812500000000000e-01,9.487521080149273e-01
766,-2.134035795618817e-01,8.704624147434316e-01
767,-6.895013612422510e-01,-3.032279350934582e-01
768,-4.775779247956476e-01,6.204556521223795e-01
769,5.372312437310357e-01,9.431835971729569e-01
770,-2.812500000000000e-01,-9.466465946843854e-01
771,9.407136722964623e-01,2.612670626709026e-01
772,8.297668370997492e-01,2.185001997248834e-01
773,8.628851521570738e-01,3.143437103301340e-01
774,2.173901488164259e-01,-4.840585463858127e-01
775,-2.210471380917082e-01,-8.664203642910091e-01
776,-3.390178540023037e-01,-8.634997754315861e-01
777,9.088476814089994e-01,-5.245257774671403e-02
778,9.086710843166499e-01,9.476231067214358e-01
779,-5.691339585271546e-01,-7.226133682999629e-01
780,-8.972475400037689e-01,-6.245604658656925e-01
781,3.761749953962569e-01,-3.673534710189285e-01
782,-6.783570594433010e-01,7.659435780032077e-01
783,-7.037613894531104e-01,6.623284430500449e-01
784,5.933918743185081e-02,-5.004828129615696e-01
785,6.211179346252620e-01,-5.071733007708583e-01
786,-6.663362805731696e-01,-5.532365803627081e-01
787,-4.546676458285983e-01,2.318928690526108e-01
788,1.911249565900413e-01,-3.767883809563506e-01
789,5.883007523167579e-02,3.829759105566082e-01
790,5.907513139848114e-01,-1.393450017124806e-01
791,-2.603157817360455e-01,5.887731003547032e-01
792,1.354166666666667e-01,-7.766795079804739e-01
793,8.054950308560754e-01,5.564226538848541e-01
794,4.108857726708892e-01,6.309484500825750e-02
795,9.482993754771852e-01,9.037206283402969e-01
796,7.224694830230487e-01,9.480606319814699e-01
797,3.195212394337624e-01,2.723513683920803e-01
798,9.482746502003412e-01,-9.645244859761130e-02
799,5.862298330651858e-01,7.302421555124704e-01
800,6.948472567465137e-01,4.042308563372457e-01
801,9.274170589692656e-01,3.793981150934223e-01
802,8.802828472348889e-01,4.658893256343853e-01
803,8.802828472348888e-01,-5.341106743656148e-01
804,2.768512483708534e-01,7.927291255599991e-01
805,-2.190803169321837e-01,-7.657754650847950e-01
806,-9.510920829552565e-01,-4.062500000000000e-01
807,3.239542676629817e-01,5.260032790267658e-01
808,4.340337023962565e-01,8.281553407254074e-01
809,6.662444036459900e-01,6.040916138219274e-01
810,6.662427854415580e-01,-3.959106595361738e-01
811,8.127036033221428e-01,-7.841601531908585e-01
812,-5.794854845046058e-02,1.411625879671145e-01
813,-6.714888972031456e-01,4.346887029475757e-01
814,-5.960371681711456e-01,-5.835848202397907e-01
815,-3.171391287130645e-01,5.040604342627925e-01
816,-8.558215655054747e-01,2.261076423492750e-01
817,4.473128377948348e-01,6.422731427874131e-01
818,-1.169003478496504e-01,7.766655700508996e-01
819,6.023055480570522e-01,2.183504177826155e-01
820,-3.784051272728226e-01,3.168350258211310e-01
821,-3.751292598931546e-01,2.578694129871082e-01
822,-2.880572337692257e-01,3.326884272070516e-01
823,-8.719883786848073e-01,5.038619614512471e-01
824,2.428467629334215e-01,2.862897596803348e-01
825,6.343548383938870e-01,-5.783665375303145e-01
