Id;X;Y
826,5.699163291947983e-01,-6.668709627887277e-01
827,6.727862629217337e-01,-6.621789786961312e-01
828,2.411001699942130e-01,3.552532431520061e-01
829,7.008230445061776e-01,3.478568388444072e-01
830,-9.523467432950191e-01,-8.437500000000000e-01
831,-6.238110222247220e-01,-4.730932092006029e-01
832,7.187500000000000e-01,4.767473918001019e-02
833,-3.515629987691354e-01,-2.806358207410752e-01
834,8.638466246958770e-01,-6.852904012264462e-01
835,-2.657558990067054e-01,-2.386314573084062e-01
836,1.786041897527441e-01,-2.159543612316855e-01
837,2.387535010780058e-01,-2.650236363891078e-01
838,1.624801784301107e-01,-3.273925842211100e-01
839,-3.309910528554171e-01,-1.699497269588998e-01
840,-1.500492228737996e-01,-2.187579632961718e-01
841,2.048015340042650e-01,-1.210790590405991e-01
842,-5.437295704354347e-02,-2.718185600923906e-01
843,2.718185600923906e-01,-5.437295704354347e-02
844,-1.297396169457856e-01,-3.178484566995119e-01
845,7.611268409371427e-01,-7.356943115200008e-01
846,1.234735325955240e-01,7.973181580445996e-01
847,1.513392857142857e-01,3.276785714285714e-01
848,-4.027227836309565e-01,-7.633918796590411e-01
849,-4.387365951750850e-01,8.262211581188910e-01
850,-9.487274514481707e-01,-6.005420160793009e-01
851,-9.532694597669166e-01,-5.312500000000000e-01
852,5.175691475345136e-01,4.422501611960934e-01
853,7.286883696172295e-01,-6.558903675405617e-01
854,8.144766479702317e-01,3.887093750863204e-01
855,-9.479610572746942e-01,4.062500000000000e-01
856,-5.302584139257829e-01,9.439516986739737e-01
857,3.022717136976641e-01,-2.240344643576332e-01
858,-4.225799468469536e-01,-8.473534280278995e-01
859,-9.537016322243055e-01,-9.062500000000000e-01
860,7.549674643291406e-01,7.668934464608629e-01
861,4.073801492909285e-01,4.292232276855157e-01
862,7.930954468944038e-01,-3.349333739371896e-01
863,7.698171230882340e-01,-2.241852869686330e-01
864,-5.951908435063875e-02,5.611770256061235e-01
865,-7.013993303728241e-01,-6.140144801059814e-01
866,-3.183714417444928e-01,5.536663194689642e-02
867,-8.630576778698590e-01,6.186907069251257e-01
868,3.052913235555367e-01,-4.210931772452403e-01
869,-9.501860662458980e-01,-7.884968484680406e-01
870,4.650973022284659e-02,5.937500000000000e-01
871,3.617203054290908e-01,-8.630842394052657e-01
872,-7.586242296769694e-02,-3.828337628369070e-01
873,3.828337628369070e-01,-7.586242296769694e-02
874,7.187500000000000e-01,-5.048044035223779e-02
875,8.824869791666666e-01,-1.663411458333333e-01
876,8.824869791666666e-01,8.336588541666666e-01
877,-9.430921052631579e-01,-1.462171052631579e-01
878,5.516532654132621e-01,-4.183833985361427e-01
879,-6.493296291163704e-01,9.490103191948557e-01
880,-6.800566390275219e-01,2.411339325274074e-01
881,3.420559449145935e-01,6.707895004448368e-01
882,3.568926659883349e-01,8.711723258292488e-01
883,3.025079802123951e-01,8.608647801215408e-01
884,4.724183368448737e-01,8.747800667756886e-01
885,-2.764100304741023e-01,-4.378671652655953e-01
886,-1.867280373034146e-01,-4.845845226485243e-01
887,-3.716171067839487e-01,-6.186761521485930e-01
888,-9.532532686634789e-01,9.375000000000000e-02
889,-9.062500000000000e-01,4.674673133652107e-02
890,-3.726065033208590e-01,4.055777740611773e-01
891,-2.900980354171979e-01,4.126358601384376e-01
892,1.167630577861556e-01,-5.477603862387033e-01
893,-7.448442411520785e-01,-3.670151478381991e-01
894,-7.956846254643849e-01,-4.362531585711708e-01
895,-6.879192758506077e-01,-4.179996152409348e-01
896,3.702096034023941e-01,-6.438481683269627e-01
897,4.005610049999657e-01,-2.622597762581434e-01
898,3.711670110074692e-01,7.666131313057990e-01
899,-7.941186607802923e-01,-1.785870873165242e-01
900,7.506429745477813e-01,3.259186985597453e-01
901,-4.757058878758585e-01,9.440446557353953e-01
902,-5.741193288705353e-02,3.120583568048119e-01
903,-5.101683631639548e-01,-7.990106500156586e-01
904,6.566063834288975e-01,2.677373409419246e-01
905,-1.097968597783160e-01,-5.948314305427268e-01
906,8.902031402216840e-01,5.948314305427268e-01
907,6.037724151944849e-01,-7.996648819577842e-01
908,-7.711358013192513e-01,2.284013957800809e-01
909,2.033261015518412e-01,8.162945519349734e-01
910,-5.000921332857370e-02,4.122721404773142e-01
911,-5.430131608440245e-01,8.677762385475593e-01
912,-4.396131342553801e-01,8.816985806077279e-01
913,9.541799691879468e-01,9.375000000000000e-02
914,9.062500000000000e-01,4.582003081205314e-02
915,7.255908894714352e-01,-4.262076400375103e-01
916,7.255908894714352e-01,5.737923599624897e-01
917,-8.847568138954828e-01,1.566888490201444e-01
918,-6.207449399431016e-01,-1.611709254588474e-01
919,5.653823974283602e-01,7.921932539983420e-01
920,-4.786021488870626e-01,5.076116420746703e-02
921,-4.856066368319936e-01,1.115731601007241e-01
922,-7.427720931674963e-01,1.345662795024887e-01
923,-2.997014830890278e-01,-6.036733178505337e-01
924,-3.524403521053738e-01,-5.155511194310329e-01
925,-4.816805633502377e-01,-3.674370068453275e-01
926,-5.067383393848348e-01,-4.462065283725052e-01
927,-1.150697411419609e-01,-8.280197924170706e-01
928,-1.774697078561114e-01,-4.031783563615752e-01
929,-5.799457392924020e-01,-4.103202642402247e-01
930,-3.357265670446358e-01,8.668644872851754e-01
931,6.169045736722610e-01,4.621186633436136e-01
932,5.408555609140685e-01,3.825456156320037e-01
933,-6.651555748540937e-01,-6.748661761236808e-01
934,-2.811147194504977e-01,2.549161119369380e-01
935,5.361230237044902e-01,-3.491841874626878e-01
936,-9.438243306804928e-01,-3.222967257593430e-01
937,-4.062500000000000e-01,-9.563133343547380e-01
938,1.726459227853590e-01,1.146119086862080e-01
939,7.170223560552511e-01,2.118102803967938e-01
940,-1.494757886185641e-01,3.519443698996776e-01
941,-2.621207902713970e-01,-3.363374515644135e-01
942,-4.564969497016434e-01,-5.347607401473540e-01
943,3.636523884752523e-01,3.018620081047377e-01
944,-2.134194053282624e-01,-1.738319859020666e-01
945,7.875971203124402e-01,4.837119381504865e-01
946,8.034595960585199e-01,-5.027461657241789e-01
947,5.136211244026336e-01,-5.512937097123822e-01
948,5.015337315539030e-01,-1.786843090910104e-01
949,-8.948076872407531e-01,8.645741713405236e-01
950,-9.470268526582047e-01,8.735907690507808e-01
951,1.168934781066547e-01,-6.655937982220076e-01
952,-8.998329709749513e-01,-4.191152880476223e-01
953,-2.054262761108716e-01,1.347552547138258e-01
954,-1.371984372367824e-01,5.644920001272941e-02
955,3.437500000000000e-01,9.576541602366255e-01
956,2.812500000000000e-01,9.576541602366255e-01
957,-7.422021931968260e-01,3.956693612238105e-01
958,9.717599042473549e-02,4.890404460490509e-01
959,-9.512724732750243e-01,4.642199141561386e-01
960,-5.312500000000000e-01,-4.758587154101508e-02
961,5.045874095179651e-01,-4.457498845776925e-01
962,-7.363681986928635e-01,-4.904820832495818e-01
963,-6.111386561464595e-01,4.736896097766917e-01
964,5.613365116269136e-01,6.165776376454483e-01
965,-7.500290241405494e-01,5.698827088210539e-01
966,-2.401040399770800e-01,-7.182321304290339e-02
967,5.630309822811174e-02,-2.424446436705185e-01
968,-3.525353757549408e-01,1.813150316066216e-01
969,6.257598847669529e-01,4.104163315430518e-01
970,-2.942158313891246e-01,7.694688677621949e-01
971,-8.544784010470284e-01,-9.502870325480619e-01
972,5.627705627705627e-02,-8.632305194805194e-01
973,-8.402777777777778e-01,-8.645833333333333e-01
974,2.012124648536014e-01,8.770607499827390e-01
975,6.169548555460280e-01,6.754467036017656e-01
976,6.970039961438486e-01,-1.067539457495898e-01
977,7.753992955461283e-01,-1.503144850886081e-01
978,-6.877302219001455e-01,-9.451049204048658e-01
979,-7.187500000000000e-01,9.584802086392270e-01
980,4.806306406263014e-01,7.612340885025253e-01
981,4.276496969633057e-01,7.158517973596772e-01
982,8.102897701818544e-01,-6.061215761791651e-01
983,7.786366679473535e-01,8.519233389322702e-01
984,6.988610340428691e-01,8.915395790149983e-01
985,-7.372377535073491e-01,-7.324087073147444e-01
986,4.115936147186148e-02,4.687500000000000e-01
987,2.398900026091636e-01,-7.923922700226663e-01
988,6.428522207700130e-01,5.068794586563659e-01
989,-7.812500000000000e-01,-9.583333333333334e-01
990,-8.685763888888889e-01,-5.694444444444444e-02
991,4.679710924727499e-01,-6.916720761071304e-01
992,5.864648662551397e-01,-2.622809900949022e-01
993,-3.912448355074998e-01,8.063404447917278e-01
994,-1.779019559816447e-01,2.796159081955228e-01
995,-8.475611609371312e-01,-7.720036417874595e-01
996,-8.808912770173027e-01,-8.141251274646464e-01
997,-8.629340277777777e-01,-1.082899305555556e-01
998,-6.357575797796328e-01,5.394132767902123e-01
999,2.525791474045746e-01,4.552548112362215e-01
1000,7.084880904717901e-01,-7.646893611311077e-01
1001,7.812500000000000e-01,4.083041420953461e-02
1002,5.692125776683764e-01,-8.671487361149716e-01
1003,5.312500000000000e-01,-9.595670482958284e-01
1004,5.570225992943717e-01,1.316765161914547e-01
1005,6.001838442201555e-01,-9.545944300870244e-01
1006,6.042630110119853e-01,4.855829453168141e-02
1007,5.206162811937602e-01,4.865158770992991e-02
1008,6.238772163515710e-01,-4.554285472670938e-01
1009,1.331350573189496e-01,-8.291371014886293e-01
1010,4.618812352458085e-01,-6.364880196907926e-01
1011,5.541431710438846e-01,3.003105335501360e-01
1012,3.966783270856745e-01,-1.828880919508164e-01
1013,1.163607904139749e-01,5.592344895293363e-01
1014,-7.715281201340841e-01,6.747613634153740e-01
1015,-3.978608336709520e-01,-3.140834903495215e-01
1016,-7.766468504643005e-01,3.010074477704604e-01
1017,-9.599269051466328e-01,7.812500000000000e-01
1018,-8.877681391807637e-01,7.723437037191956e-01
1019,1.274528878721536e-01,-4.262480881947715e-01
1020,5.591236899306113e-02,1.358655703928247e-01
1021,-7.137378021875829e-01,8.658029416752316e-01
1022,8.569442062019522e-01,-4.259315541040546e-01
1023,1.332756540150690e-01,9.447713563152476e-01
1024,1.367478047881194e-01,8.927469819297242e-01
1025,9.541710056589037e-02,8.587813599902879e-01
1026,-7.760416666666667e-01,4.625496031746032e-01
1027,-1.464416279911756e-01,8.929099063746114e-01
1028,-1.081835155992339e-01,8.530849225880313e-01
1029,-5.432818833856766e-02,8.652095978009001e-01
1030,-1.317536179595185e-01,9.456606393652353e-01
1031,-6.386863849960316e-01,-5.039020013203487e-02
1032,-4.689799437001399e-01,-8.721769888039335e-01
1033,-9.600139894794663e-01,-7.187500000000000e-01
1034,-8.052876114247478e-01,7.130374867189714e-01
1035,-4.589008688539989e-01,3.846705856579757e-01
1036,-4.155060925017347e-01,7.207012845477984e-01
1037,-3.961790081095874e-02,2.187500000000000e-01
1038,1.480337679295207e-01,-1.058439368516935e-01
1039,1.344356707112281e-01,-5.337488225841587e-02
1040,-1.058439368516935e-01,-1.480337679295207e-01
1041,-5.337488225841587e-02,-1.344356707112281e-01
1042,2.159050085631325e-01,-9.568332206713868e-01
1043,7.114696411829317e-01,4.983917389078826e-01
1044,7.114696411829317e-01,-5.016082610921174e-01
1045,6.941037151247442e-01,-8.131672046121508e-01
1046,3.833477459491559e-01,8.279375904837922e-01
1047,-6.398400060315593e-01,-3.670684640026231e-01
1048,-8.321660247623494e-01,5.353035752810946e-01
1049,-2.296424708336552e-01,-9.522477159468439e-01
1050,-1.354019180775635e-01,-9.442768715852980e-01
1051,-4.807654610990967e-02,6.101703130887354e-01
1052,-1.422098261954643e-01,5.823526860674257e-01
1053,-1.144598985831039e-01,6.545885242970175e-01
1054,-8.504005023954534e-01,-6.043600231146786e-01
1055,-3.762757648728957e-01,4.744592753149799e-01
1056,-8.943523062054048e-01,-1.604544896576585e-01
1057,-1.732946030098661e-01,-2.629025629159540e-01
1058,-8.969247511342169e-01,2.544013354392190e-01
1059,-9.597823189292140e-01,2.187500000000000e-01
1060,1.683706800481624e-01,-4.951727548463880e-01
1061,-4.570710627005091e-01,-9.529801758350915e-01
1062,3.335589396121935e-01,-5.688831214603847e-01
1063,-8.863219808721502e-01,7.038611660911954e-01
1064,-9.581297888442135e-01,6.562500000000000e-01
1065,2.186511158700304e-01,2.153966023385881e-01
1066,-3.199835136876698e-01,-6.997559593991615e-01
1067,-4.492130489526434e-01,4.981290139506315e-01
1068,-7.485856922340125e-01,-2.496592449903674e-01
1069,2.366673328008410e-01,5.766990620136948e-01
1070,2.031056815730915e-01,4.690494935308775e-02
1071,8.899846805182809e-01,7.345884398272396e-01
1072,8.899911242440988e-01,-2.654137080813663e-01
1073,-7.656250000000000e-01,4.687500000000000e-02
1074,-7.031237426566789e-01,-8.281245808855596e-01
1075,-7.621527777777778e-01,-8.072916666666667e-01
1076,9.531250000000000e-01,-2.343750000000000e-01
1077,9.531250000000000e-01,7.656250000000000e-01
1078,-3.474532043963643e-01,6.593910769216740e-01
1079,-2.012071099486101e-01,-6.441579884208603e-01
1080,-7.080543747574457e-01,-1.187404327072502e-01
1081,-4.107945261437907e-02,-7.812500000000000e-01
1082,-3.056373265337924e-01,-5.364269014455637e-01
1083,-8.599112460759194e-01,-3.901953367002797e-01
1084,-5.308554191712200e-01,-6.917335374734160e-01
1085,3.784785718655395e-01,7.179436691278246e-01
1086,3.249012933496170e-01,-4.665392669741010e-01
1087,3.732080452230139e-01,-4.839054438437461e-01
1088,9.508674684929915e-01,-4.281656672749752e-01
1089,9.590293078204456e-01,-9.062500000000000e-01
1090,9.534312690398470e-01,-8.564280613591996e-01
1091,-9.375000000000000e-02,-4.097069217955426e-02
1092,-1.435719386408004e-01,-4.656873096015298e-02
1093,4.097069217955426e-02,-9.375000000000000e-02
1094,4.656873096015298e-02,-1.435719386408004e-01
1095,4.608463912983400e-01,3.236423062656367e-01
1096,3.864154705464236e-01,3.829634854551975e-01
1097,-6.185226302168768e-01,2.986073990646750e-01
1098,2.114063618996874e-01,-1.716206756253168e-01
1099,1.327780108172433e-01,2.812626837480221e-01
1100,-2.055653628865990e-01,2.375434182948617e-01
1101,-5.937500000000000e-01,3.929930485203727e-02
1102,-5.632068585201699e-01,-5.117896462924905e-01
1103,8.921256962018773e-01,-8.541621766048062e-01
1104,8.521576979194619e-01,-8.915503365792322e-01
1105,8.655663982740958e-01,-9.453565390342855e-01
1106,9.839265920830274e-02,-1.436748108795542e-01
1107,-1.458378233951938e-01,-1.078743037981226e-01
1108,-3.994427288556143e-02,9.375000000000000e-02
1109,8.444096950323946e-01,1.194420307813003e-01
1110,-2.187500000000000e-01,3.771024728005328e-02
1111,-8.409601244970214e-01,4.189296599737115e-01
1112,8.885019142105034e-01,2.067505153025181e-01
1113,-3.780999702347019e-01,-4.648179885139317e-01
1114,-4.286321473906440e-01,-1.195790627689914e-01
1115,-5.154653313793084e-01,-1.412923283286405e-01
1116,-4.994751336036001e-01,-1.948700254975778e-01
1117,-6.451404752071399e-01,8.992030772572772e-01
1118,-4.025604079269709e-02,-9.062500000000000e-01
1119,5.518039244300318e-01,-7.658547542391425e-01
1120,-2.534172779733486e-01,2.136379890517327e-01
1121,9.375000000000000e-02,4.017063315967732e-02
1122,2.609166921407783e-01,1.211695627664525e-01
1123,-1.082753413865546e-01,-7.330783216901219e-01
1124,7.549109441886621e-01,2.773893154370577e-01
1125,-9.472039473684211e-01,-5.279605263157895e-02
1126,-8.693323683966870e-01,-9.037974817929009e-01
1127,1.186301677297394e-01,-9.505623567420265e-01
1128,9.345781847661470e-01,-9.499819577901031e-01
1129,6.542181523385286e-02,-5.001804220989695e-02
1130,-4.327500069671274e-02,-8.616018561638897e-02
1131,-6.463106844707988e-01,-2.465533473846593e-01
1132,3.018478707200347e-01,3.711633552468642e-01
1133,4.986584148748036e-02,8.795824020932842e-01
1134,-3.298655837032481e-01,-4.140631779167007e-01
1135,-4.878404050100402e-01,-2.706107967381731e-01
1136,5.581902099752067e-01,4.699391765159185e-01
1137,-2.970691991136023e-01,-8.394447942509822e-01
1138,-8.401984448213140e-02,9.561259510385197e-01
1139,-4.299873246845820e-02,9.132549569521555e-01
1140,-5.205568557129733e-01,3.073243731692074e-01
1141,-3.805318285377112e-01,-8.885917363584875e-01
1142,-6.275865981368267e-02,4.965062317870302e-02
1143,4.971617805595433e-02,6.326402215624224e-02
1144,-6.352416827634036e-02,-9.502430968750036e-01
1145,-2.292679640192556e-01,-2.702604591125937e-01
1146,-5.445998080017962e-01,-3.416402908048692e-01
1147,3.270701079692155e-01,-1.220942471878025e-01
1148,-1.878472730546648e-01,6.685120321657499e-01
1149,-1.980212669455976e-01,5.986889963979745e-01
1150,-2.705139853145870e-01,6.621927652065172e-01
1151,2.762649363569110e-01,-3.382308074621069e-01
1152,-1.060384946310284e-01,1.403967701469447e-01
1153,-2.817834377411799e-01,-4.873391433821076e-01
1154,4.917436342422711e-01,-2.276996695265360e-01
1155,-3.664923838339865e-01,-2.023453434311590e-01
1156,6.892933149186873e-01,-9.128078926197619e-01
1157,-4.912210888918960e-01,7.690627859194702e-01
1158,2.012315671791217e-01,3.251514019289383e-01
1159,-4.801606381444101e-01,5.455677985428603e-01
1160,-3.925676625454038e-01,5.650718906545584e-01
1161,-4.296285632568104e-01,6.211382854444520e-01
1162,5.223074962693074e-01,-8.921028756294902e-01
1163,3.502740518707630e-01,1.299491991134090e-01
1164,-2.071783956733548e-01,8.223666536991472e-01
1165,-2.551304046074109e-01,8.379233908038480e-01
1166,-4.831698246481366e-01,-5.021559361217678e-02
1167,-1.691505979514033e-01,-3.456007891520961e-01
1168,2.636055664071426e-01,-1.606808473651611e-01
1169,-2.951639422294832e-01,-1.356744753190956e-01
1170,1.076425514782743e-01,-3.333646741081910e-01
1171,1.326767441590624e-01,-2.792157104559268e-01
1172,-2.812500000000000e-01,-3.800541030790306e-02
1173,5.016602447608134e-01,1.776797181116918e-01
1174,4.253405807478554e-01,1.716098481306744e-01
1175,5.058133931080682e-01,-8.079291399408439e-01
1176,4.478302447987229e-01,-8.369207140955166e-01
1177,4.197460631414396e-01,2.330894214556978e-01
1178,-6.206685609534245e-01,7.331108416088774e-01
1179,-1.087670667989784e-01,-4.174052101218760e-01
1180,9.547016677556230e-01,4.529833224437692e-02
1181,-1.649619679685432e-01,4.483928839823317e-01
1182,-2.240914955513556e-01,4.155245385163074e-01
1183,-2.055292230529036e-01,5.099488033495148e-01
1184,-9.504574948077498e-01,-9.539643186352820e-01
1185,4.984141562156905e-01,5.661510905267712e-01
1186,-2.342755129173414e-01,-4.852794312342549e-01
1187,4.133924975910024e-02,-9.103679923343544e-01
1188,7.074490587804151e-02,-9.527778824709903e-01
1189,-9.546899641207186e-01,4.531003587928138e-02
1190,-2.535182589686141e-01,7.442745926495682e-01
1191,3.342349364349246e-01,-2.670893477815068e-01
1192,6.634139351148426e-01,3.162413434202098e-01
1193,-2.070400252341653e-01,-5.279388089838286e-01
1194,-7.908726999997945e-01,1.413663033739707e-01
1195,8.841464601991594e-01,-3.597376121822312e-01
1196,1.540732586558093e-01,4.104038062434670e-01
1197,5.464913804076619e-01,-5.148699606565781e-01
1198,5.896532913610114e-01,-5.980533973292388e-01
1199,9.635127549144452e-01,2.196205566403030e-01
1200,-5.428014900835598e-01,4.174431727702563e-01
1201,7.731547177856232e-01,-9.574806605882416e-01
1202,9.476648899455756e-01,-7.620460096120686e-01
1203,-3.536626344086021e-02,7.812500000000000e-01
1204,9.533550797297708e-01,-6.977392657588142e-01
1205,-2.345773245341938e-01,9.523211051924145e-01
1206,8.361375475652544e-01,2.743654469627310e-01
1207,-5.963586889780405e-01,-2.607632069624064e-01
1208,-6.087997069303571e-01,-8.101673514511267e-01
1209,1.785143669621323e-01,7.221823998342590e-01
1210,-7.078164086976108e-01,7.276447298838148e-01
1211,-7.534525336942668e-01,7.770874260239946e-01
1212,8.727664836424452e-01,6.395521779140142e-01
1213,-1.195089929413612e-01,-6.408194577838757e-01
1214,-8.039621646705524e-01,-6.213943273224188e-01
1215,-4.062500000000000e-01,3.498574890149196e-02
1216,4.687499999999999e-02,3.331631751514488e-01
1217,-5.586460301744472e-02,5.143189199247572e-01
1218,6.289573522072389e-01,5.517083556946777e-01
1219,4.169500714493801e-01,-7.754432568941497e-01
1220,-3.241741199386194e-01,-7.467256863743790e-01
1221,7.354686106800313e-01,-8.393804979222943e-01
1222,4.188379574979367e-02,-3.963762782587504e-01
1223,-7.221561494557465e-01,-3.755336700823576e-02
1224,1.180813723356299e-01,7.499293863701396e-01
1225,4.737976073049939e-01,3.698726270317556e-01
1226,2.936706441447658e-01,-5.427950544703846e-01
1227,-9.589483963815789e-01,-1.018194901315789e-01
1228,-7.777611340557747e-01,-3.754669631293202e-02
1229,-8.071526233321651e-01,-1.199901345242268e-01
1230,7.912184729472482e-01,-8.255491725263102e-01
1231,3.429282906968690e-02,7.812500000000000e-01
1232,2.187500000000000e-01,9.657071709303131e-01
